booking_id,seat
279860,18A
280670,18A
613080,18A
727500,18A
94220,18A
654530,18A
715680,18A
421280,18A
113590,18A
399740,18A
6460,18A
328410,18A
725600,18A
5210,18A
186510,18A
249640,18A
749200,18A
16850,18A
488480,18A
595770,18A
7210,18A
17450,18A
280060,18A
198660,18A
598000,18A
615950,18A
1510,18A
427720,18A
4220,18A
33930,18A
320250,18A
649550,18A
697510,18A
748220,18A
335140,18A
7600,18A
142070,18A
111230,18A
366090,18A
545930,18A
299840,18A
7140,18A
9020,18A
424800,18A
679500,18A
597220,18A
700770,18A
288180,18A
618040,18B
94040,18B
593030,18B
597160,18B
702500,18B
454450,18B
68210,18B
762450,18B
238270,18B
491070,18B
522220,18B
76190,18B
303540,18B
304140,18B
654340,18B
21860,18B
93520,18B
299780,18B
314370,18B
371110,18B
618220,18B
114400,18B
667940,18B
1810,18B
154540,18B
286990,18B
113260,18B
42120,18B
114120,18B
369590,18B
97690,18B
281720,18B
766350,18B
536450,18B
331950,18B
337410,18B
445420,18B
345410,18B
646930,18B
638760,18B
460940,18B
538740,18B
139110,18B
22660,18B
422110,18B
482950,18B
697720,18B
622960,18B
38530,18B
642440,18B
670230,18B
700320,18B
424480,18B
197680,18B
200270,18B
269190,18B
394950,18B
301980,18B
501430,18B
595110,18B
304640,18B
665660,18B
697000,18B
149730,18B
426660,18B
239610,18B
43510,18B
97740,18B
110010,18B
363980,18B
619430,18B
152830,18B
713090,18B
319860,18B
615110,18B
673000,18B
700690,18B
683370,18B
530290,18B
68720,18B
97970,18B
195100,18B
424870,18B
573640,18B
17250,18C
425180,18C
337610,18C
575330,18C
422930,18C
189690,18C
245120,18C
697070,18C
97060,18C
314210,18C
113320,18C
592520,18C
193550,18C
684000,18C
711170,18C
190970,18C
395530,18C
655490,18C
683790,18C
24850,18C
204440,18C
246110,18C
449310,18C
95170,18C
281500,18C
592330,18C
597500,18C
19290,18C
151460,18C
753770,18C
423880,18C
700620,18C
715010,18C
6320,18C
251460,18C
335700,18C
521560,18C
143220,18C
639140,18C
272340,18C
367570,18C
95110,18C
244470,18C
271910,18C
285070,18C
17750,18C
489160,18C
592910,18C
155090,18C
482500,18C
621420,18C
735040,18C
67690,18C
93980,18C
342320,18C
593550,18C
641270,18C
69540,18C
253020,18C
302250,18C
432260,18C
112770,18C
154150,18C
73190,18C
301050,18C
720770,18C
8480,18C
75330,18C
325510,18C
451290,18C
134710,18C
201890,18C
14370,18C
253710,18C
313030,18C
72710,18C
174900,18C
301820,18C
315550,18C
447060,18C
484390,18C
302370,18C
699480,18C
1000,18C
9620,18C
19190,18C
313700,18C
647500,18C
680530,18C
113480,18C
719840,18C
280250,18C
341190,18C
423080,18C
194780,18C
525460,18C
718880,18C
112260,18C
400880,18C
619600,18C
671510,18C
367030,18C
543990,18C
277350,18C
501650,18C
649890,18C
388400,18C
578960,18C
300390,18C
302670,18C
370160,18C
392690,18C
38160,18C
317900,18C
752110,18C
71890,18C
500830,18C
17650,18C
399550,18C
450650,18C
372420,18C
383820,18C
592690,18C
303190,18D
423750,18D
701070,18D
495910,18D
111460,18D
8560,18D
340800,18D
45610,18D
674650,18D
46570,18D
51400,18D
69700,18D
607980,18D
672140,18D
422560,18D
189380,18D
303250,18D
500400,18D
616120,18D
643390,18D
95880,18D
157400,18D
177830,18D
365720,18D
141870,18D
330980,18D
22860,18D
609720,18D
38930,18D
71550,18D
325720,18D
578410,18D
594380,18D
638940,18D
7520,18D
446070,18D
191600,18D
639510,18D
616980,18D
669210,18D
21290,18D
139480,18D
274420,18D
319100,18D
427110,18D
594590,18D
93090,18D
147240,18D
313330,18D
97400,18D
370550,18D
606480,18D
421730,18D
423010,18D
766980,18D
617680,18D
48450,18D
72890,18D
199290,18D
300110,18D
487240,18D
535810,18D
615430,18D
451930,18D
533870,18D
540370,18D
770,18D
765380,18D
253550,18D
136630,18D
183930,18D
438310,18D
545300,18D
596810,18D
400510,18D
524790,18D
593440,18D
199940,18D
421800,18D
665440,18D
667730,18D
420,18D
111580,18D
238950,18D
758280,18D
7370,18D
79870,18D
314450,18D
314530,18D
269600,18D
96620,18D
42520,18D
301100,18D
364390,18D
481630,18D
618390,18D
131820,18D
185870,18D
493790,18D
47700,18D
449960,18D
140560,18D
318410,18D
492740,18D
728150,18D
5490,18D
96850,18D
21470,18D
133150,18D
198010,18D
384020,18D
242450,18D
320530,18D
490000,18D
93920,18D
539400,18D
3270,18E
317040,18E
617340,18E
7880,18E
9170,18E
338540,18E
336250,18E
400310,18E
92620,18E
495050,18E
540670,18E
701440,18E
201570,18E
607300,18E
645080,18E
17960,18E
111880,18E
302780,18E
594480,18E
114570,18E
285940,18E
758920,18E
18590,18E
518060,18E
397100,18E
640490,18E
77520,18E
285290,18E
496550,18E
697870,18E
22960,18E
389530,18E
716670,18E
202840,18E
258710,18E
363570,18E
645260,18E
698960,18E
75660,18E
2390,18E
15680,18E
300980,18E
304810,18E
72380,18E
389160,18E
678860,18E
702740,18E
752440,18E
275250,18E
582590,18E
344260,18E
153790,18E
486410,18E
315840,18E
326670,18E
594640,18E
312510,18E
367950,18E
423370,18E
701810,18E
728500,18E
392500,18E
699270,18E
275860,18E
282140,18E
314290,18E
595880,18E
303070,18E
23250,18E
33520,18E
252840,18E
44260,18E
109390,18E
427490,18E
248470,18E
726880,18E
701370,18E
192570,18E
312660,18E
702660,18E
36220,18E
367380,18E
390840,18E
648440,18E
699120,18E
253880,18E
275050,18E
312890,18E
727190,18E
650070,18E
36630,18E
42940,18E
93280,18E
174260,18E
246450,18E
573820,18E
653780,18E
755380,18E
25170,18E
192240,18E
318860,18E
482270,18E
488270,18E
15080,18E
425250,18E
2170,18E
460610,18E
597780,18E
77190,18E
196710,18E
457690,18E
241930,18E
329520,18E
385350,18E
75490,18E
382850,18E
592800,18E
4070,18E
37020,18E
150890,18E
149540,18F
324750,18F
592580,18F
655670,18F
574760,18F
577060,18F
649000,18F
137000,18F
439560,18F
314140,18F
621770,18F
670440,18F
701510,18F
337220,18F
6160,18F
75830,18F
390480,18F
423290,18F
433490,18F
582200,18F
255510,18F
538420,18F
684390,18F
82680,18F
643200,18F
595600,18F
5060,18F
540050,18F
46760,18F
251110,18F
433820,18F
435430,18F
180390,18F
188400,18F
255990,18F
606640,18F
9320,18F
527080,18F
703280,18F
708880,18F
608330,18F
156250,18F
75010,18F
655870,18F
71720,18F
249810,18F
302140,18F
303480,18F
592740,18F
644710,18F
6980,18F
9690,18F
44460,18F
50470,18F
486220,18F
595380,18F
77850,18F
257660,18F
319690,18F
596470,18F
616460,18F
373370,18F
595940,18F
673390,18F
20380,18F
301540,18F
35860,18F
45210,18F
196070,18F
243330,18F
319020,18F
338940,18F
494640,18F
172960,18F
640090,18F
176870,18F
426440,18F
735650,18F
285730,18F
441200,18F
493160,18F
94100,18F
593770,18F
301650,18F
279460,18F
753410,18F
448660,18F
581250,18F
148400,18F
286760,18F
111760,18F
717910,18F
2760,18F
326110,18F
450290,18F
109850,18F
109960,18F
332500,18F
425560,18F
19090,18F
110940,18F
302300,18F
529020,18F
652830,18F
708560,18F
156620,18F
249290,18F
313850,18F
714050,18F
751160,18F
23840,18F
80200,18F
250300,18F
665870,18F
260,18F
82360,18F
140000,18F
31580,18F
684200,18F
24750,18F
702810,18F
96910,18F
575130,18G
312960,18G
675920,18G
30440,18G
610560,18G
176210,18G
1140,18G
401070,18G
642240,18G
395150,18G
386670,18G
493580,18G
571010,18G
80870,18G
179100,18G
341380,18G
608510,18G
611760,18G
83350,18G
712430,18G
641650,18G
427410,18G
19900,18G
144960,18G
654740,18G
268980,18G
684820,18G
496960,18G
608160,18G
318640,18G
424090,18G
20480,18G
245280,18G
368860,18G
2250,18G
3200,18G
16060,18G
68040,18G
110890,18G
393850,18G
305060,18G
74340,18G
328590,18G
423450,18G
611410,18G
280870,18G
455120,18G
114230,18G
203180,18G
611070,18G
613590,18G
751780,18G
49720,18G
156050,18G
519980,18G
112320,18G
612600,18G
645450,18G
200580,18G
284030,18G
75160,18G
592860,18G
725260,18G
35100,18G
81680,18G
318050,18G
113370,18G
336840,18G
495690,18H
274030,18H
329700,18H
535150,18H
394390,18H
763080,18H
713430,18H
191910,18H
301490,18H
385740,18H
424170,18H
529670,18H
647310,18H
5780,18H
314760,18H
483160,18H
595430,18H
200910,18H
252160,18H
572530,18H
668580,18H
577260,18H
524480,18H
700390,18H
654930,18H
324570,18H
184260,18H
319540,18H
346160,18H
645810,18H
186830,18H
303300,18H
593670,18H
596870,18H
446410,18H
1650,19A
172640,19A
314060,19A
313770,19A
395720,19A
398420,19A
4530,19A
111820,19A
366850,19A
443170,19A
747890,19A
3780,19A
611580,19A
94340,19A
40780,19A
94810,19A
316570,19A
440210,19A
34510,19A
136440,19A
368140,19A
450960,19A
537130,19A
596000,19A
304070,19A
360000,19A
613420,19A
675700,19A
110060,19A
22270,19A
203480,19A
273820,19A
610050,19A
609890,19A
6910,19A
243150,19A
423670,19A
496350,19A
762140,19A
273590,19A
338740,19A
679930,19A
47130,19A
97330,19A
136230,19A
359210,19A
751460,19A
248120,19A
21100,19A
257340,19A
543650,19A
655300,19A
333230,19A
334580,19A
577820,19A
667540,19A
93150,19A
238440,19A
484600,19A
681520,19A
97110,19A
573450,19A
3920,19A
8780,19A
315700,19A
2970,19A
83010,19A
93340,19A
459980,19A
678640,19A
16270,19A
488070,19A
596970,19A
698180,19A
9760,19A
144360,19A
187760,19A
648800,19A
19390,19A
329160,19A
391400,19A
571990,19A
318210,19A
423800,19A
6830,19A
112890,19A
251290,19A
334380,19A
621250,19A
723970,19A
79550,19A
302540,19A
304580,19A
422020,19A
486020,19A
764730,19A
442510,19A
520300,19A
850,19A
70540,19A
95360,19A
141680,19A
359400,19A
17860,19A
240780,19A
9460,19A
112130,19A
179400,19A
362790,19A
444740,19A
40970,19A
97900,19A
393240,19A
490420,19A
83680,19A
424400,19A
595270,19A
394020,19A
733390,19A
1210,19A
23940,19A
256820,19A
276910,19A
313480,19A
339670,19A
544320,19A
710510,19A
304460,19B
575520,19B
611940,19B
679080,19B
485410,19B
718560,19B
760840,19B
359020,19B
436700,19B
761820,19B
42720,19B
178140,19B
94930,19B
316120,19B
426280,19B
495490,19B
710850,19B
731410,19B
50670,19B
96740,19B
113930,19B
147040,19B
371480,19B
312810,19B
5350,19B
113990,19B
301590,19B
650800,19B
277980,19B
300620,19B
492530,19B
202510,19B
326480,19B
3420,19B
485600,19B
281930,19B
337980,19B
582400,19B
81360,19B
302890,19B
157010,19B
422710,19B
457040,19B
4900,19B
606960,19B
114050,19B
524160,19B
17150,19B
156810,19B
758590,19B
140750,19B
401820,19B
732770,19B
1950,19B
70040,19B
111640,19B
148190,19B
153020,19B
274840,19B
111700,19B
256150,19B
697940,19B
674040,19B
113070,19B
579530,19B
597040,19B
676110,19B
734050,19B
255340,19B
683580,19B
732420,19B
143410,19B
242280,19B
285500,19B
49170,19B
50100,19B
114340,19B
423590,19B
729440,19B
195740,19B
577630,19B
315620,19B
336060,19B
368320,19B
617510,19B
112600,19B
318490,19B
24040,19B
112830,19B
198340,19B
425630,19B
580470,19B
17050,19B
82190,19B
145140,19B
388970,19B
443820,19B
528040,19B
671920,19B
38720,19B
153200,19B
304940,19B
362030,19B
454130,19B
592210,19B
15370,19B
173930,19B
327240,19B
650450,19B
19800,19B
36420,19B
341770,19B
700150,19B
763720,19B
14880,19B
532220,19B
596920,19B
614600,19B
703130,19B
138140,19B
78020,19B
94870,19B
389920,19B
425850,19B
96310,19B
288000,19B
622300,19B
313170,19B
397850,19B
2690,19B
6240,19B
392120,19B
282970,19B
387440,19B
596590,19B
483360,19C
578590,19C
597830,19C
576870,19C
594200,19C
71050,19C
317390,19C
111110,19C
449630,19C
150700,19C
317110,19C
653220,19C
247450,19C
426730,19C
492090,19C
610900,19C
143030,19C
401450,19C
424640,19C
542640,19C
16740,19C
384800,19C
541000,19C
700910,19C
241110,19C
331360,19C
364180,19C
427180,19C
610730,19C
645630,19C
204760,19C
597440,19C
720150,19C
728820,19C
241450,19C
315150,19C
328210,19C
422320,19C
447710,19C
681120,19C
3990,19C
529350,19C
178780,19C
81520,19C
151070,19C
325120,19C
647680,19C
388200,19C
24950,19C
32140,19C
386480,19C
454780,19C
698260,19C
333430,19C
345600,19C
765070,19C
14470,19C
142640,19C
497190,19C
547560,19C
153620,19C
278410,19C
305180,19C
653030,19C
674860,19C
546920,19C
594860,19C
111340,19C
5130,19C
316050,19C
316880,19C
247940,19C
621590,19C
8100,19C
330410,19C
333040,19C
528700,19C
141500,19C
361850,19C
499340,19C
515810,19C
7730,19C
153960,19C
320380,19C
572350,19C
702570,19C
94510,19C
155670,19C
699550,19C
767640,19C
96670,19C
186190,19C
95710,19C
41160,19C
78190,19C
283610,19C
253370,19C
76520,19C
286130,19C
302080,19C
305000,19C
576490,19C
289620,19C
97560,19C
360570,19C
594150,19C
594980,19C
683150,19C
187450,19C
340980,19C
432870,19C
570050,19C
666900,19C
715340,19C
76000,19C
181660,19C
324940,19C
596060,19C
113010,19C
458690,19C
76360,19C
111280,19C
154910,19C
34900,19C
92970,19C
578010,19C
709830,19C
93800,19C
251610,19C
300280,19C
304010,19C
581820,19C
640670,19C
729780,19C
7660,19C
97010,19C
134110,19C
176550,19C
284230,19C
331550,19C
300340,19C
315770,19C
514860,19C
112710,19C
395910,19C
572700,19C
110670,19D
205730,19D
256310,19D
289200,19D
317670,19D
342510,19D
92670,19D
132190,19D
316640,19D
342890,19D
3630,19D
71380,19D
596700,19D
21960,19D
364770,19D
523180,19D
615600,19D
246620,19D
273380,19D
648250,19D
114170,19D
382660,19D
426810,19D
481180,19D
112950,19D
520930,19D
135860,19D
142260,19D
256990,19D
576690,19D
109330,19D
110990,19D
256650,19D
424020,19D
614430,19D
607470,19D
18270,19D
239760,19D
246960,19D
399930,19D
698020,19D
700240,19D
365340,19D
673600,19D
33320,19D
391760,19D
5930,19D
39470,19D
135470,19D
302480,19D
344620,19D
620600,19D
343850,19D
386860,19D
456080,19D
570230,19D
581620,19D
766650,19D
33710,19D
76840,19D
205070,19D
30620,19D
337800,19D
426960,19D
495270,19D
597720,19D
703350,19D
318720,19D
482710,19D
700990,19D
318930,19D
539060,19D
172040,19D
489790,19D
9390,19D
300860,19D
17350,19D
182990,19D
181320,19D
544970,19D
582010,19D
726560,19D
78670,19D
425920,19D
1360,19D
2320,19D
41750,19D
98370,19D
341580,19D
363770,19D
388580,19D
453490,19D
35280,19D
316500,19D
427790,19D
435730,19D
697440,19D
98080,19D
482060,19D
286340,19D
339490,19D
488920,19D
74010,19D
79210,19D
287400,19D
396110,19D
756980,19D
6750,19D
110120,19D
146460,19D
276700,19D
651920,19D
676740,19D
145890,19D
276050,19D
67530,19D
93210,19D
536120,19D
275430,19D
374530,19D
531890,19D
243800,19D
617850,19D
710160,19D
97220,19D
546260,19D
649720,19D
7950,19D
8170,19D
390290,19D
619940,19D
760520,19D
243490,19D
596530,19D
139290,19D
110500,19D
682940,19D
152430,19E
623120,19E
653960,19E
370340,19E
338350,19E
398800,19E
432570,19E
282750,19E
188730,19E
614940,19E
110620,19E
240440,19E
702970,19E
21190,19E
258000,19E
424950,19E
530620,19E
39110,19E
515180,19E
48810,19E
675480,19E
153410,19E
2090,19E
571790,19E
620270,19E
677810,19E
675270,19E
152240,19E
320010,19E
342140,19E
288790,19E
612920,19E
366660,19E
571190,19E
78340,19E
930,19E
304240,19E
703200,19E
614100,19E
140930,19E
640870,19E
760220,19E
152040,19E
699410,19E
593190,19E
427560,19E
78840,19E
256490,19E
767950,19E
332870,19F
182330,19F
239440,19F
534180,19F
14570,19F
387830,19F
247300,19F
25360,19F
667110,19F
523820,19F
135280,19F
18990,19F
276490,19F
195410,19F
367750,19F
757940,19F
520610,19F
421940,19F
358820,19F
334010,19F
698880,19F
580650,19F
202200,19F
677600,19F
332690,19F
171740,19F
24150,19F
394760,19F
720440,19F
196380,19F
764410,19F
335520,19G
730750,19G
20680,19G
373970,19G
644340,19G
69380,19G
72540,19G
345790,19G
699690,19G
702200,19G
23540,19G
110300,19G
492940,19G
537740,19G
541670,19G
571580,19G
114450,19G
303010,19G
669820,19G
768270,19G
20090,19G
144170,19G
696920,19G
384990,19G
150520,19G
342690,19G
427260,19G
240610,19G
711490,19G
242620,19G
644160,19G
45790,19G
251960,19G
269400,19G
281300,19G
437990,19G
699920,19G
707600,19G
754720,19G
39290,19G
317820,19G
593140,19G
680330,19G
23740,19G
155280,19G
709500,19G
173610,19G
397290,19G
175220,19G
578770,19G
369050,19G
16950,19G
20890,19G
133920,19G
367190,19G
621090,19G
18890,19G
426580,19G
251780,19G
486610,19G
343470,19G
137950,19G
496760,19G
697370,19G
152620,19G
399180,19G
133720,19G
481410,19G
288390,19G
647870,19G
19700,19G
98030,19G
398230,19G
609020,19G
722690,19G
244780,19G
23340,19G
180700,19G
317740,19G
362410,19G
425100,19G
142840,19G
426210,19G
426510,19G
597100,19G
7060,19G
3570,19G
279260,19G
15570,19G
179730,19G
596750,19G
640290,19G
288590,19G
365160,19G
246790,19H
453820,19H
23640,19H
40600,19H
150130,19H
247620,19H
300230,19H
494220,19H
579720,19H
145690,19H
316800,19H
581040,19H
680930,19H
516440,19H
393640,19H
424320,19H
434470,19H
575710,19H
3710,19H
490630,19H
606160,19H
140190,19H
137190,19H
272120,19H
8400,19H
668800,19H
303360,19H
493370,19H
701220,19H
132010,19H
318570,19H
359600,19H
427640,19H
489580,19H
709200,19H
109620,19H
111060,19H
6390,19H
302200,19H
605810,19H
682350,19H
138540,19H
644530,19H
652640,19H
43320,19H
111510,19H
112550,19H
436050,19H
277140,19H
303600,19H
320310,19H
369230,19H
445740,19H
617150,19H
447380,19H
460290,19H
254380,19H
595490,19H
22370,19H
253190,19H
318130,19H
438950,19H
698650,19H
458030,19H
74180,19H
74830,19H
384210,19H
697220,19H
716340,19H
574570,19H
4300,19H
94980,19H
534820,19H
597380,19H
43890,19H
501030,19H
18680,19H
271090,19H
757300,19H
45410,19H
149920,19H
594920,19H
20990,19H
97450,19H
114620,19H
313100,19H
20,19H
597890,19H
759230,19H
303890,19H
733710,19H
151660,19H
362590,19H
371860,19H
701740,19H
44070,19H
593380,19H
242980,19H
711780,19H
41930,19H
386300,19H
702420,19H
93460,19H
681920,19H
766010,19H
499760,19H
16370,19H
313550,19H
697790,19H
4760,19H
703430,19H
712110,19H
320450,19H
538080,19H
78510,20A
137770,20A
143980,20A
672780,20A
761480,20A
714690,20A
722360,20A
488680,20A
614270,20A
640480,20A
72050,20A
615760,20A
36830,20A
198960,20A
138340,20A
334950,20A
574940,20A
646920,20A
669410,20A
16840,20A
21760,20A
257160,20A
530940,20A
581440,20A
755370,20A
330600,20A
8550,20A
138910,20A
319170,20A
516760,20A
46370,20A
199930,20A
257490,20A
49520,20A
252490,20A
638550,20A
45010,20A
139100,20A
317260,20A
279660,20A
365520,20A
423520,20A
361680,20A
670220,20A
43700,20A
274220,20A
246260,20A
278620,20A
315540,20A
489360,20A
16460,20A
69030,20A
277550,20A
495900,20A
609540,20A
73850,20A
187150,20A
401630,20A
397670,20A
250940,20A
498700,20A
22750,20A
244130,20A
286980,20A
642030,20A
174250,20A
190320,20A
259020,20A
487640,20A
31010,20A
446720,20A
647110,20A
357890,20A
485810,20A
700760,20A
258180,20A
421270,20A
644900,20A
81850,20A
666250,20A
358430,20A
5420,20A
18470,20A
424240,20A
358060,20A
761160,20A
44640,20A
651540,20A
671290,20A
330,20A
270210,20A
331160,20A
400700,20A
460930,20A
651180,20A
721730,20A
70360,20A
75320,20A
651000,20A
287800,20A
434140,20A
486820,20A
1720,20A
14770,20A
727490,20A
756650,20A
47310,20A
527070,20A
40020,20A
666470,20A
154330,20B
446060,20B
31190,20B
141120,20B
315450,20B
487850,20B
573070,20B
21370,20B
37210,20B
246100,20B
255810,20B
494430,20B
542980,20B
110240,20B
5270,20B
25260,20B
43110,20B
436370,20B
497830,20B
646160,20B
365900,20B
615420,20B
251770,20B
317180,20B
725590,20B
19990,20B
134310,20B
385160,20B
605980,20B
676950,20B
697500,20B
76180,20B
343080,20B
482260,20B
240280,20B
701290,20B
725920,20B
16560,20B
325710,20B
595210,20B
619090,20B
326660,20B
397480,20B
363170,20B
150320,20B
319320,20B
671710,20B
24250,20B
620430,20B
642610,20B
542000,20B
681310,20B
49340,20B
714380,20B
439880,20B
489150,20B
47510,20B
147420,20B
271690,20B
275240,20B
372230,20B
458980,20B
592390,20B
23430,20B
281080,20B
371670,20B
424720,20B
539390,20B
702120,20B
723650,20B
735950,20B
31380,20B
401260,20B
422630,20B
327990,20B
618560,20B
441840,20B
175870,20B
362220,20B
700460,20B
526740,20B
139830,20B
313400,20B
735340,20B
427340,20B
611230,20B
618210,20B
681730,20B
748210,20B
22060,20B
317970,20B
330050,20B
594700,20B
3840,20B
79020,20B
396680,20B
522210,20B
421870,20B
701590,20B
151260,20B
343650,20B
98250,20B
327040,20B
15960,20B
281710,20B
724300,20B
620,20B
147230,20B
708240,20B
451920,20B
148580,20B
244950,20B
4820,20C
73340,20C
360180,20C
15470,20C
4970,20C
80360,20C
258540,20C
132570,20C
270000,20C
425480,20C
484790,20C
9090,20C
22460,20C
109270,20C
149720,20C
492300,20C
110350,20C
340040,20C
2600,20C
5710,20C
113530,20C
639330,20C
700310,20C
252660,20C
360940,20C
313920,20C
289400,20C
643950,20C
247140,20C
258870,20C
393430,20C
271290,20C
278850,20C
622620,20C
668990,20C
80020,20C
250,20C
32710,20C
283830,20C
432250,20C
762440,20C
2830,20C
48270,20C
441190,20C
673180,20C
6010,20C
372810,20C
527390,20C
728140,20C
24340,20C
9530,20C
372410,20C
424790,20C
621940,20C
531570,20C
7130,20C
484990,20C
618740,20C
368500,20C
427030,20C
241600,20C
359800,20C
527700,20D
597610,20D
330230,20D
70190,20D
593310,20D
609360,20D
46930,20D
82520,20D
398040,20D
650060,20D
326860,20D
645990,20D
96550,20D
764060,20D
576110,20D
638750,20D
190650,20D
131810,20D
426650,20D
683780,20D
